booking_id,property_id,booking_amount,check_in_date,check_out_date,rooms_booked
26223,1,28036,11/10/2019,11/12/2019,1
26224,2,12815,11/18/2019,11/21/2019,2
26225,1,14329,11/12/2019,11/14/2019,2
26226,1,37342,11/25/2019,11/28/2019,1
26227,3,31115,12/3/2019,12/7/2019,2
26228,3,24215,11/16/2019,11/20/2019,1
26229,1,23176,12/2/2019,12/6/2019,1
26230,1,34460,11/21/2019,11/26/2019,1
26231,3,29290,12/1/2019,12/3/2019,2
26232,1,18555,11/12/2019,11/15/2019,1
26233,3,39486,12/8/2019,12/11/2019,2
26234,3,16688,11/22/2019,11/24/2019,2
26235,1,35663,12/6/2019,12/10/2019,1
26236,3,13725,11/28/2019,12/3/2019,1
26237,1,10073,12/8/2019,12/10/2019,1
26238,3,12458,11/18/2019,11/21/2019,2
26239,1,31357,11/16/2019,11/21/2019,1
26240,1,31498,11/23/2019,11/28/2019,2
26241,1,16737,12/9/2019,12/11/2019,1
26242,2,18383,11/30/2019,12/2/2019,2
26243,3,37286,11/21/2019,11/24/2019,1
26244,2,36694,12/8/2019,12/13/2019,2
26245,1,18101,12/1/2019,12/3/2019,1
26246,2,27671,12/2/2019,12/7/2019,1
26247,2,28576,11/14/2019,11/19/2019,2
26248,3,10269,12/5/2019,12/8/2019,2
26249,1,17111,11/21/2019,11/23/2019,1
26250,2,28715,12/4/2019,12/8/2019,1
26251,3,13661,11/20/2019,11/24/2019,1
26252,2,11979,11/10/2019,11/13/2019,2
26253,3,13296,11/17/2019,11/20/2019,1
26254,3,14571,12/3/2019,12/6/2019,2
26255,3,33665,11/11/2019,11/13/2019,1
26256,2,35447,11/20/2019,11/23/2019,2
26257,1,12725,12/5/2019,12/7/2019,2
26258,3,21382,11/19/2019,11/21/2019,2
26259,3,26496,12/6/2019,12/11/2019,2
26260,1,39975,11/11/2019,11/14/2019,1
26261,3,13662,11/10/2019,11/13/2019,2
26262,2,40084,11/13/2019,11/15/2019,2
26263,2,21182,11/22/2019,11/24/2019,1
26264,3,37440,11/24/2019,11/27/2019,2
26265,1,14292,12/7/2019,12/11/2019,2
26266,3,15832,12/3/2019,12/6/2019,2
26267,1,17779,11/26/2019,11/30/2019,1
26268,3,29531,12/6/2019,12/8/2019,1
26269,1,36023,11/20/2019,11/22/2019,2
26270,3,36269,11/22/2019,11/25/2019,1
26271,3,33495,12/9/2019,12/14/2019,1
26272,2,21065,12/5/2019,12/10/2019,2
26273,3,12376,12/10/2019,12/15/2019,1
26274,1,31858,11/19/2019,11/24/2019,1
26275,1,17764,12/10/2019,12/15/2019,2
26276,2,10392,11/12/2019,11/16/2019,1
26277,3,35452,12/9/2019,12/11/2019,2
26278,3,10830,11/18/2019,11/20/2019,2
26279,1,11194,11/14/2019,11/16/2019,2
26280,2,16467,11/19/2019,11/23/2019,2
26281,2,39603,11/11/2019,11/15/2019,1
26282,3,16008,11/25/2019,11/28/2019,2
26283,2,24535,12/10/2019,12/15/2019,2
26284,3,28478,11/15/2019,11/18/2019,1
26285,2,33627,11/19/2019,11/24/2019,2
26286,1,25501,12/1/2019,12/3/2019,1
26287,2,27692,11/19/2019,11/24/2019,1
26288,2,13159,12/9/2019,12/12/2019,1
26289,1,36629,11/18/2019,11/23/2019,1
26290,2,26773,12/6/2019,12/10/2019,1
26291,1,23414,11/23/2019,11/25/2019,1
26292,2,31824,11/27/2019,,1
26293,2,28287,11/13/2019,11/17/2019,2
26294,2,17825,12/6/2019,12/10/2019,2
26295,2,36787,11/21/2019,11/25/2019,1
26296,2,13132,12/6/2019,12/10/2019,2
26297,1,20321,11/26/2019,11/29/2019,1
26298,2,29053,11/12/2019,11/17/2019,2
26299,1,10257,11/20/2019,11/25/2019,1
26300,2,34221,12/10/2019,12/14/2019,1
26301,1,31188,12/4/2019,12/8/2019,1
26302,1,25240,12/9/2019,12/11/2019,2
26303,2,24426,12/3/2019,12/7/2019,2
26304,1,36888,11/25/2019,11/29/2019,2
26305,3,25493,12/8/2019,12/12/2019,1
26306,2,38052,11/10/2019,11/12/2019,2
26307,1,33762,11/26/2019,11/29/2019,2
26308,3,27831,11/22/2019,11/24/2019,2
26309,2,38215,11/13/2019,11/16/2019,1
26310,1,10866,11/29/2019,12/3/2019,1
26311,1,35951,12/3/2019,12/7/2019,2
26312,1,37056,11/25/2019,11/30/2019,2
26313,1,16528,11/13/2019,,1
26314,1,23488,12/7/2019,12/11/2019,1
26315,2,30180,11/24/2019,11/29/2019,2
26316,1,22437,12/1/2019,12/4/2019,1
26317,1,37371,11/26/2019,11/30/2019,2
26318,3,31186,11/10/2019,11/13/2019,2
26319,3,33542,12/2/2019,12/7/2019,1
26320,3,36835,12/5/2019,12/8/2019,2
26321,2,25719,11/18/2019,11/23/2019,2
26322,1,12182,11/12/2019,11/15/2019,1
26323,2,39569,12/8/2019,12/13/2019,2
26324,1,14944,12/4/2019,12/9/2019,1
26325,1,39539,11/17/2019,11/21/2019,2
26326,1,35637,11/10/2019,11/15/2019,2
26327,2,21889,12/9/2019,12/13/2019,2
26328,1,24968,12/3/2019,12/7/2019,2
26329,3,19814,11/17/2019,11/22/2019,2
26330,2,11393,12/10/2019,12/14/2019,1
26331,2,33196,12/6/2019,12/9/2019,1
26332,2,25085,11/26/2019,12/1/2019,2
26333,2,26288,11/23/2019,11/25/2019,1
26334,2,38297,11/30/2019,12/4/2019,2
26335,1,34259,12/7/2019,12/11/2019,2
26336,3,15111,12/7/2019,12/12/2019,1
26337,1,23485,12/8/2019,12/11/2019,1
26338,2,39888,11/16/2019,11/21/2019,2
26339,3,31834,12/10/2019,12/13/2019,1
26340,1,31174,12/7/2019,12/12/2019,2
26341,3,11081,11/27/2019,11/29/2019,2
26342,1,12122,11/10/2019,11/13/2019,2
26343,3,24276,12/6/2019,12/8/2019,2
26344,1,12798,11/30/2019,12/5/2019,1
26345,2,31429,11/10/2019,11/12/2019,2
26346,3,40181,11/21/2019,11/24/2019,1
26347,3,16483,12/10/2019,12/12/2019,1
26348,2,32482,12/2/2019,12/7/2019,2
26349,2,17532,12/9/2019,12/13/2019,2
26350,2,34440,11/10/2019,11/14/2019,1
26351,2,10831,11/11/2019,11/14/2019,1
26352,1,25953,12/7/2019,12/12/2019,2
26353,3,26329,12/3/2019,12/8/2019,2
26354,3,19359,11/16/2019,11/18/2019,1
26355,1,39351,11/12/2019,11/15/2019,1
26356,3,11659,12/10/2019,12/13/2019,2
26357,3,20001,11/19/2019,11/22/2019,2
26358,3,34141,12/10/2019,12/14/2019,1
26359,2,38071,12/5/2019,12/7/2019,1
26360,1,13209,11/28/2019,12/3/2019,1
26361,3,27146,11/19/2019,11/24/2019,1
26362,3,10648,11/10/2019,11/15/2019,2
26363,1,36624,11/30/2019,12/2/2019,2
26364,1,23784,12/4/2019,12/9/2019,2
